ID,airline,airlineID,sourceAirport,sourceAirportID,destinationAirport,destinationAirportID,codeshare,stops,equipment
2332,AA,24,YYC,178,LAX,3484,,0,737
2333,AA,24,YYC,178,LHR,507,Y,0,767
2334,AA,24,YYC,178,ORD,3830,,0,737
2335,AA,24,YYC,178,PHX,3462,,0,319 737
2336,AA,24,YYC,178,SAN,3731,,0,737
2337,AA,24,YYZ,193,CLT,3876,Y,0,E75 CRJ
2338,AA,24,YYZ,193,DCA,3520,Y,0,CRJ
2339,AA,24,YYZ,193,DFW,3670,,0,319
2340,AA,24,YYZ,193,JFK,3797,Y,0,CR7
2341,AA,24,YYZ,193,LAS,3877,,0,737
2342,AA,24,YYZ,193,LAX,3484,,0,738
2343,AA,24,YYZ,193,LGA,3697,Y,0,CR7
2344,AA,24,YYZ,193,LHR,507,Y,0,787 744
2345,AA,24,YYZ,193,MCO,3878,,0,737
2346,AA,24,YYZ,193,MIA,3576,,0,738
2347,AA,24,YYZ,193,ORD,3830,Y,0,E75 CR7 ER4
2348,AA,24,YYZ,193,PHL,3752,Y,0,E75 CRJ
2349,AA,24,ZAG,1208,LHR,507,Y,0,319 320
2350,AA,24,ZCL,1855,DFW,3670,Y,0,ERD
2351,AA,24,ZIH,1856,PHX,3462,,0,320
2352,AA,24,ZRH,1678,JFK,3797,,0,763
2353,AA,24,ZRH,1678,LHR,507,Y,0,320 319
2354,AA,24,ZRH,1678,PHL,3752,,0,767
